Removed Pin From Net: NetName=Vmeas_IN Pin=C20-1
Removed Pin From Net: NetName=GND Pin=C20-2
Removed Pin From Net: NetName=Vmeas_IN Pin=C21-1
Removed Pin From Net: NetName=GND Pin=C21-2
Removed Pin From Net: NetName=Vmeas_IN Pin=R6-2
Removed Pin From Net: NetName=Vmeas_IN Pin=R7-1
Removed Pin From Net: NetName=GND Pin=R7-2
Change Component Footprint: Designator=R5 Old Footprint=FP-CRCW0805-e3-MFG New Footprint=FP-RC0603-0_55-IPC_C
Change Component Footprint: Designator=C20 Old Footprint=FP-GRM155-0_05-IPC_B New Footprint=MURA-0603_H_0.9_M
Change Component Comment : Designator=C20 Old Comment=1nF New Comment=GRM188R71C104KA01D
Change Component Comment : Designator=R5 Old Comment=100K New Comment=RC0603FR-071KL
Change Managed Component Library Link : Designator=C20 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=4452680D-C404-4ABC-A64C-ADC094BDB062 New ItemGUID=3507AE56-0C4B-407A-A2A1-F89473208F10 Old RevisionGUID=2BE0641B-3B33-49BE-B16B-0B2C6546EE88 New RevisionGUID=BE8A3165-6424-4508-A919-6625A9328A21
Change Managed Component Library Link : Designator=R5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=74C60697-A4D8-41E8-B74E-D71F1A98E117 New ItemGUID=1CB15A49-B31A-47B4-B60A-0487829C651C Old RevisionGUID=65C3D7D1-64F9-4B78-A7E6-A6B4AC366965 New RevisionGUID=267460B6-E79C-422C-A2A1-1757518CFB53
Change component parameters: Designator = "C20" ("C20"); Footprint = "FP-GRM155-0_05-IPC_B"; UniqueID = "\SGACPBGC" ("\SGACPBGC")
Change component parameters (AddParameter): Name = "Brand"; Value = "MurataElectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance - nF"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance - pF"; Value = "100000pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - in"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - mm"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/29202/451467-da-01-en-vs-kondensator-0603-29202287.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Dec-10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dimensions"; Value = "0.8mmWx1.6mmLx0.8mmH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Pack Quantity"; Value = "4000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.murata.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Operating Temperature"; Value = "+125C"; VariantName = "[No Variations]"
